Activity,City,Price (USD),Region,Rating,Category,Water Activities,Outdoor Activities,Walking and Biking,Tours,"Food,Wine & Nightlife"
Exclusive Napa Valley Wine Tour,San Francisco,475,North,2.5,,0,0,0,1,1
Exclusive Semi-Private Boat Tour: Ultimate Dolphin and Whale Watching Expedition,Laguna Beach,90,South,4,,1,1,0,1,0
Experience Yosemite: Beginner or Advanced Photography Lesson,Sonoma,400,North,4.5,,0,0,0,0,0
Exploratorium Admission: Thursday Evening Happy Hour,San Francisco,19.95,North,2.5,,0,0,0,0,1
Explore The Mission District with Optional Lunch,San Francisco,40,North,0.5,,0,0,0,1,1
Express Ticket at Universal Studios Hollywood,Los Angeles,178.99,South,2.5,,0,0,1,0,0
Family Hike in Yosemite,Sonoma,88.89,North,0.5,,0,1,1,1,0
Ferrari Limo Hollywood and Beverly Hills 1 hour tour,Los Angeles,60,South,3,,0,0,0,1,0
Ferrari Limo Hollywood and Beverly Hills Private Tour,Los Angeles,350,South,3.5,,0,0,0,1,0
Ferry Ride and Small-Group Tour of Coronado from San Diego,San Diego,64,South,0.5,,1,0,0,1,0
Fighter Pilot Experience in San Diego,San Diego,221.99,South,4.5,,0,1,0,1,0
Fishermans Wharf Self Guided Bike Tour,San Francisco,32,North,0.5,,0,1,1,1,0
Fishing Adventure from Dana Point,Dana Point,1300,South,2,,1,1,0,1,0
Flavors and Murals of the Mission District of San Francisco,San Francisco,89,North,0.5,,0,0,0,1,1
Food and Culinary Walking Tour of North Beach,San Francisco,65,North,0.5,,0,1,1,1,1
Food Crawl! Chinatown and Little Italy,San Francisco,59,North,4,,0,0,0,0,1
Fort Ross State Historic Park Walking Tour,Jenner,20,North,1.5,,0,1,1,1,0
Freeride Ski Rental Package from North Lake Tahoe,Lake Tahoe,136.22,North,5,,0,1,0,0,0
Freeride Ski Rental Package from South Lake Tahoe,Lake Tahoe,127.24,North,5,,0,1,0,0,0
Friday Funday Beer Tour,Santa Barbara,99,Central,4,,0,0,0,1,1
Friday Night Bay Lights Sail,Sausalito,65,North,2.5,,0,0,0,0,1
Full Day Electric Beach Cruiser Rental,La Jolla,65,South,3,,1,0,1,0,0
Full Day Fishing Charter from Dana Point,Dana Point,1300,South,3,,1,1,0,1,0
Full Day in Yosemite National Park from San Francisco,San Francisco,249,North,2,,0,0,0,1,0
Full Day Small-Group Wine Country Tour from San Francisco,Napa,99,North,1,,0,0,0,1,1
Full Moon Sail on the San Francisco Bay,Sausalito,69,North,5,,1,0,0,1,0
Full-Day Deep-Sea Fishing Cruise from Newport Beach,Newport Beach,71,South,3.5,,1,1,0,0,1
Full-Day Farallon Islands Whale Watching Excursion,San Francisco,99,North,0.5,,1,1,0,0,0
Full-Day Los Angeles Sightseeing Tour from Anaheim,Anaheim,59.99,South,4.5,,0,0,0,1,0
Full-Day Small-Group Hearst Castle Adventure from Paso Robles,Paso Robles,124,Central,2,,0,1,1,1,0
Full-Day Sonoma Valley Bike and Wine Tour,Sonoma,144,North,3,,0,1,1,1,1
Full-Day Tijuana Craft Beer Tour from San Diego,San Diego,120,South,4.5,,0,0,0,1,1
Full-Day Tour to Muir Woods and Sonoma Wine Country With Wine and Beer Tastings,San Francisco,139,North,4.5,,0,1,1,1,1
Full-Day Tri-Valley Wine Tasting and Shopping Tour from San Francisco,San Francisco,95,North,3,,0,0,0,1,1
Giant Sequoia Grove Hike or Snowshoe,Sonoma,90,North,3.5,,0,1,1,1,0
Golden Gate Bay Cruise,San Francisco,32,North,4.5,,1,0,0,0,1
Golden Gate Park Guided Bike Tour,San Francisco,45,North,3.5,,0,1,1,1,0
Golden Gate Park Segway Tour,San Francisco,75,North,2,,0,1,1,1,0
Golden Gate Park Self Guided Bike Tour in San Francisco,San Francisco,32,North,0.5,,0,1,1,1,0
Golden Gate Park Surrey Rental,San Francisco,35,North,1,,0,0,1,1,0
Golden Gate Whale-Watching Tour,San Francisco,45,North,3,,1,1,0,1,0
Gondola Cruise and Gourmet Dinner on Newport Harbor,Newport Beach,306.65,South,2.5,,1,0,0,0,1
Gondola Dessert Cruise in Newport Harbor,Newport Beach,174.49,South,5,,1,0,0,0,1
Gondola Lunch Cruise in Newport Harbor,Newport Beach,189.89,South,3.5,,1,0,0,0,1
Gondola Ride in Newport Harbor,Newport Beach,136.73,South,5,,0,1,0,0,0
Grand City Tour of Los Angeles,Los Angeles,69,South,4.5,,0,0,0,1,0
Grand Lake Cultural Cuisine Food Tour,Oakland,65,North,5,,0,0,0,1,1
Grand Tour of Los Angeles,Los Angeles,79,South,4.5,,0,0,0,1,0
Grand Tour of Los Angeles Tour & Madame Tussauds Hollywood Combo,Los Angeles,105,South,0.5,,0,0,0,1,0
"Grapehopper Wine Tasting Tour, Temecula Valley",Temecula,79,South,0.5,,0,0,0,1,1
Guided Bike Tour Across the Golden Gate Bridge,San Francisco,35,North,5,,0,1,1,1,0
Guided Fishing Trip on the Sacramento River from Redding,Redding,200,North,2,,1,1,0,1,0
Guided Hiking Tour in Yosemite,Sonoma,135,North,5,,0,0,1,1,0
Guided Nature Walk and Wine Tasting in Morgan Hill,San Jose,110,North,4,,0,1,1,1,1
Guided Snowshoe Hike in Yosemite,Sonoma,110,North,3,,0,1,1,1,0
Guided Temecula Wine Tour from San Diego,San Diego,169,South,2.5,,0,0,0,1,1
Guided Wine Tasting Tour of Temecula,Temecula,129,South,4.5,,0,0,0,1,1
Half Day Hollywood and Beverly Hills Tour,Los Angeles,49.95,South,3,,0,0,0,1,0
Half Day Sonoma Wine Tour from San Francisco,Sonoma,119,North,3.5,,0,0,0,1,1
Half Day Tour of Santa Monica and Venice Beach,Santa Monica,49.95,South,4,,1,1,0,1,0
Half-Day Deep Sea Fishing Trip,Newport Beach,41.5,South,1,,1,1,0,0,0
Half-Day Deep-Sea Fishing Cruise from San Diego,San Diego,82.16,South,2.5,,1,1,0,0,1
Half-Day Fishing Charter from Dana Point,Dana Point,750,South,0.5,,1,1,0,1,0
Half-Day Hollywood Express and Beverly Hills Private Tour,Los Angeles,395,South,5,,0,0,0,1,0
Half-Day Horse-Drawn Trolley Shuttle to Temecula Wineries,Temecula,99,South,2.5,,0,0,0,0,1
Half-Day Los Angeles and Hollywood Tour,Los Angeles,76,South,0.5,,0,0,0,1,0
Half-Day Mountain Bike Tour Near Orange County,Santa Ana,199.99,South,0.5,,0,1,1,1,0
Half-Day Napa Valley Bike and Wine Tour,Napa,124,North,3.5,,0,1,1,1,1
Half-Day Rock Climbing Adventure in Joshua Tree National Park,Joshua Tree,179,South,4,,0,1,1,1,0
Half-Day Sonoma Valley Bike and Wine Tour,Sonoma,108,North,0.5,,0,1,1,1,1
Half-Day Sonoma Wine Tour,San Francisco,85.99,North,1,,0,0,0,1,1
Half-Day Sonoma Wine Tour plus 1 Day Hop-On Hop-Off Bus Pass,Sonoma,114.99,North,3,,0,0,0,1,1
Half-Day Whale Watching Tour From Monterey,Monterey,48,Central,2.5,,1,1,0,1,0
Half-Day Wine Country Tour,Napa,85,North,4,,0,0,0,1,1
Hands-on Bitters Making Class and Craft Cocktails Tour,San Francisco,119,North,4,,0,0,0,1,1
Hard Rock Cafe at Universal CityWalk Hollywood,Los Angeles,32.49,South,4,,0,0,1,0,0
Hard Rock Cafe Hollywood,Los Angeles,32.49,South,3,,0,0,0,0,1
Hard Rock Cafe Lake Tahoe,Lake Tahoe,32.49,North,3.5,,0,0,0,0,1
Hard Rock Cafe San Francisco,San Francisco,32.49,North,4,,0,0,0,0,1
"Haunted SF: Ghosts, Murder and Mystery",San Francisco,21.18,North,2,,0,0,0,1,0
Haunted Tales of Downtown Los Angeles,Los Angeles,22,South,3.5,,0,0,0,1,0
Hayes Valley Gourmet Food Tour,San Francisco,90.99,North,1,,0,0,0,1,1
Healdsburg Half-Day Cycling Wine Tour from Windsor,Santa Rosa,120,North,1.5,,0,1,1,1,1
Healdsburg Small-Group Food and Wine Walking Tour,Healdsburg,89,North,1.5,,0,0,0,1,1
Healdsburg Wine and Food Pairing Walking Tour,Healdsburg,89,North,3,,0,1,1,1,1
Healdsburg Wine Country Sip 'n' Cycle Bike Tour,Healdsburg,159,North,2.5,,0,1,1,1,1
Healdsburg Wine Tasting Bike Tour,Healdsburg,190,North,4,,0,1,1,1,1
Heavenly Performance Ski Rental Including Delivery,Lake Tahoe,95.25,North,4,,0,1,0,0,0
Heavenly Performance Snowboard Rental Including Delivery,Lake Tahoe,95.25,North,2,,0,1,0,0,0
Heavenly Premium Ski Rental Including Delivery,Lake Tahoe,113.57,North,2,,0,1,0,0,0
Heavenly Premium Snowboard Rental Including Delivery,Lake Tahoe,113.57,North,4.5,,0,1,0,0,0
Helicopter Tour with Lunch and Afternoon in Sausalito,Sausalito,375,North,0.5,,0,0,0,1,1
Hidden Wineries Tour of Napa and Sonoma,Napa,149,North,1.5,,0,0,0,1,1
High Performance Ski Rental Package from South Lake Tahoe,Lake Tahoe,106.38,North,4.5,,0,1,0,1,0
High Speed Zodiac Whale Watching Safari from Dana Point,Dana Point,65,South,1.5,,1,1,0,0,0
Hike to the Hollywood Bowl,Los Angeles,35,South,3.5,,0,1,1,1,0
Historic River Cruise,Sacramento,20,North,4.5,,1,0,0,0,0
Historic San Francisco,San Francisco,45,North,3.5,,0,0,0,1,0
Historic Santa Barbara Food Tasting Tour,Santa Barbara,85,Central,3.5,,0,0,0,1,1
Historic Sausalito Houseboat Walking Tour,Sausalito,58.33,North,5,,0,1,1,1,0
Holidays in Healdsburg: Wine and Food Pairing Walking Tour,Healdsburg,65,North,3.5,,0,0,0,1,1
Hollywood - Behind the Scenes Walking Tour,Los Angeles,24.95,South,3,,0,1,1,1,0
Hollywood and Beverly Hills Bike Tour,Los Angeles,130,South,4,,0,1,1,1,0
Hollywood Bike Tour,Los Angeles,65,South,4.5,,0,1,1,1,0
Hollywood Boulevard Walking Tour,Los Angeles,25,South,2,,0,1,1,1,0
Hollywood Celebrity and Stars' Homes Tour,Los Angeles,49,South,3.5,,0,0,0,1,0
Hollywood Club Crawl,Los Angeles,30,South,3.5,,0,0,0,0,1
Hollywood Grand City Tour,Los Angeles,70,South,2.5,,0,0,0,1,0
Hollywood Hills Electric Bike Tour,Los Angeles,95,South,2,,0,1,1,1,0
Hollywood Homes of the Rich and Famous Tour,Los Angeles,34,South,4.5,,0,0,0,1,0
Hollywood Sightseeing and Celebrity Homes Tour by Open-Top Bus,Los Angeles,35,South,4.5,,0,0,0,1,0
Hollywood Sightseeing Tour from Orange County,Huntington Beach,140,South,4,,0,0,0,1,0
Hollywood Sign and Griffith Park Hiking Tour,Los Angeles,35,South,0.5,,0,0,1,1,0
Hollywood Sign Driving Tour in a Ferrari,Los Angeles,149,South,4.5,,0,0,0,1,0
Hollywood Star Tour,Los Angeles,30,South,3.5,,0,0,0,1,0
Hollywood Stars' Homes and Grand City Tour of Los Angeles,Santa Monica,69,South,3.5,,0,0,0,1,0
Hollywood Walking and Hiking Tour,Los Angeles,29,South,3.5,,0,1,1,1,0
"Hollywood, California Science Center, and the Griffith Observatory from Anaheim",Anaheim,94.49,South,2.5,,0,0,0,1,0
Hop-On Hop-Off Wine Tasting Tour from Cambria and San Simeon,Cambria,89.95,Central,1.5,,0,0,0,1,1
Hop-On Hop-Off Wine Tasting Tour from Morro and Cayucos,San Luis Obispo,89.95,Central,0.5,,0,0,0,1,1
Hop-On Hop-Off Wine Tasting Tour from Paso Robles,Paso Robles,69.95,Central,4.5,,0,0,0,1,1
Hop-On Hop-Off Wine Tour from San Luis Obispo and Pismo Beach,San Luis Obispo,89.95,Central,0.5,,0,0,0,1,1
Horseback Riding and Zip Lining in Sonoma County,San Francisco,479,North,3.5,,0,0,0,1,0
In The Footsteps of Ansel Adams photo class,Sonoma,95,North,2,,0,0,0,0,0
Independent Hassle-free Bike Rental in Sonoma,Sonoma,30,North,5,,0,1,1,0,0
Indian Canyons by Jeep plus Hiking Tour from Palm Springs,Palm Springs,139,South,4.5,,0,0,0,1,0
Interpretive Hike with a Bighorn Biologist to Look for Sheep,Palm Desert,100,South,1.5,,0,1,1,1,0
Intro to San Francisco Electric Bike Tour,San Francisco,79,North,4.5,,0,1,1,1,0
Introduction to Wilderness Survival Clinic in Marin County,San Francisco,125,North,1.5,,0,0,0,1,0
Jail and Sail: Alcatraz Tour and Twilight Bay Cruise,San Francisco,105.25,North,4.5,,1,0,0,1,0
Joshua Tree Backroads Hummer H2 Tour,Palm Springs,199,South,1.5,,0,0,0,1,0
Joshua Tree Hummer Adventure from Palm Desert,Palm Springs,169,South,2,,0,1,0,1,0
Joshua Tree National Park Customized Guided Hiking Tour,Joshua Tree,176.47,South,4,,0,0,1,1,0
Joshua Tree National Park Jeep Tour,Palm Springs,169,South,4.5,,0,0,0,1,0
Joshua Tree National Park Van Tour,Palm Springs,149,South,3.5,,0,0,0,1,0
Junior Ski Rental Package from South Lake Tahoe,Lake Tahoe,54.23,North,1,,0,1,0,0,0
Junior Snowboard Package from South Lake Tahoe,Lake Tahoe,54.23,North,3.5,,0,1,0,0,0
La Brea Tar Pits Tour by Segway,Los Angeles,148,South,2.5,,0,1,1,1,0
La Jolla & San Diego Beaches Tour,San Diego,32.95,South,2,,1,1,0,1,0
La Jolla Coastal Bike Tour,San Diego,40,South,0.5,,0,1,1,1,0
La Jolla Full-Day Performance Hard Tail Electric Bike Rental,San Diego,95,South,1,,0,1,1,0,0
La Jolla Half Day Electric Beach Cruiser Rental,San Diego,40,South,2.5,,1,0,1,0,0
La Jolla Sea Caves Kayak Tour,San Diego,44,South,5,,1,1,0,1,0
La Jolla Segway Tour,San Diego,148.99,South,3.5,,0,1,1,1,0
La Jolla Whale Watching Kayak Adventure,San Diego,55,South,2,,1,1,0,0,0
Lake Tahoe Ebike 2 Day Adventure,Tahoe City,400,North,1.5,,0,1,1,0,0
Lake Tahoe Semi-Private Photography Tour,Lake Tahoe,169,North,0.5,,0,0,0,1,0
Lake Tahoe Snowshoeing Tour,Lake Tahoe,125,North,0.5,,0,1,0,1,0
Lake Tahoe's Emerald Bay Cruise on M.S. Dixie II,Lake Tahoe,64,North,2.5,,1,0,0,0,1
Little Italy and North Beach Walking Tour,San Francisco,69,North,2.5,,0,1,1,1,0
Little Italy and Waterfront Segway Tour in San Diego,San Diego,49,South,3,,0,1,1,1,0
Lockdown- Medieval Escape Room Experience,San Diego,31.99,South,0.5,,0,0,0,1,0
Lockdown- Science Escape Room Experience,San Diego,31.99,South,2.5,,0,0,0,1,0
Lockdown- Western Escape Room Experience,San Diego,31.99,South,2,,0,0,0,1,0
Los Angeles Afternoon Sightseeing Tour With Hollywood Sign and Star Homes,Los Angeles,63.99,South,2.5,,0,0,0,1,0
Los Angeles Arts District Walking Tour,Los Angeles,22,South,1,,0,1,1,1,0
Los Angeles Beach Cruiser Bike Rental,Venice,22,South,3,,0,1,1,0,0
Los Angeles Beginnings Walking Tour,Los Angeles,22,South,3,,0,1,1,1,0
Los Angeles Champagne Brunch Cruise,Newport Beach,90.7,South,2.5,,1,0,0,0,1
Los Angeles City Tour and Movie Stars' Homes Tour,Los Angeles,109,South,5,,0,0,0,1,0
Los Angeles City Tour By Night,Los Angeles,65,South,3,,1,0,0,1,1
Los Angeles Combo: Hop-On Hop-Off Bus Tour and Self-Guided Beverly,Los Angeles,89,South,2,,0,0,0,1,0
Los Angeles Day Trip: Sightseeing by Bike,Anaheim,211.99,South,4,,0,1,1,0,0
Los Angeles Dinner Cruise,Newport Beach,115.13,South,1,,0,0,0,0,1
Los Angeles Driving Tour with Private Local Guide,Los Angeles,121,South,1.5,,0,0,0,1,0
Los Angeles Ethnic Neighborhoods Food and Culture,Los Angeles,88,South,3,,0,0,0,0,1
Los Angeles Exotic Car Ride-Along,Fontana,98.99,South,3.5,,0,0,0,1,0
Los Angeles Farmers Market Small-Group Food Walking Tour,Los Angeles,59,South,4.5,,0,0,1,1,1
Los Angeles Getty Scavenger Hunt Adventure,Los Angeles,15,South,1,,0,1,1,1,0
"Los Angeles Highlights Tour: Santa Monica, Venice Beach, Hollywood and Beverly Hills",Los Angeles,149,South,4,,1,0,0,1,0
Los Angeles Hop-On Hop-Off Double-Decker Bus Tour,Los Angeles,49,South,2.5,,0,0,0,1,0
Los Angeles Horseback-Riding Tour to the Hollywood Sign,Anaheim,118.99,South,4.5,,0,0,0,1,0
Los Angeles Indoor Skydiving for First-Time Flyers,Universal City,59.89,South,1.5,,0,0,0,1,0
Los Angeles Latin Food and Culture Small-Group Walking Tour,Los Angeles,75,South,1.5,,0,1,1,1,1
Los Angeles Miracle Mile Segway Tour,Los Angeles,75,South,4,,0,1,1,1,0
Los Angeles Movie Locations Bus Tour,Los Angeles,60,South,1.5,,0,0,0,1,0
Los Angeles Private Full-Day Tour,Los Angeles,595,South,3.5,,0,0,0,1,0
Los Angeles Private Tour,Los Angeles,599,South,5,,0,0,0,1,0
Los Angeles Ride to the Beach,Los Angeles,125,South,4,,1,0,0,0,0
Los Angeles Scavenger Hunt Adventure,Los Angeles,15,South,4.5,,0,1,1,0,0
Los Angeles Sports Car Driving Experience,Fontana,248.99,South,3,,0,1,0,0,0
Los Angeles Taco Tour by Bike,West Hollywood,100,South,1,,0,1,1,1,0
Los Angeles: Book a Local Host for a whole day,Los Angeles,134.93,South,4.5,,0,0,0,1,0
Los Angeles: Book a Local Host for half a day,Los Angeles,78.12,South,1.5,,0,0,0,1,0
Los Angeles: Mexican infusion dinner with a local,Los Angeles,92.76,South,4.5,,0,0,0,0,1
Luxury Catamaran Sunset and Wine Cruise,Dana Point,39,South,2,,1,0,0,0,1
Luxury Scenic Sailing Tour,San Diego,79,South,5,,0,0,0,1,0
M.S Dixie II Sunset Dinner Cruise,Lake Tahoe,94,North,5,,1,0,0,0,1
Madame Tussauds and Hollywood Behind-the-Scenes Tour Package,Los Angeles,55,South,4,,0,0,0,1,0
"Madame Tussauds Hollywood, Movie Stars' Homes Tour and Hop-on Hop-off Double Decker Bus",Los Angeles,85,South,4.5,,0,0,0,1,0
Malibu Stars' Homes Tour,Santa Monica,45,South,5,,0,0,0,1,0
Malibu Stars' Homes Tour and 48-hour Hop-on Hop-off Double Decker Bus,Santa Monica,99,South,5,,0,0,0,1,0
Malibu: Beach House Special Dinner,Malibu,177.99,South,3,,0,0,0,0,1
Mammoth Mountain Performance Ski Rental Including Delivery,Mammoth Lakes,102.39,North,1.5,,0,1,0,0,0
Mammoth Mountain Premium Ski Rental Including Delivery,Mammoth Lakes,121,North,0.5,,0,1,0,0,0
Mammoth Mountain Premium Snowboard Rental Including Delivery,Mammoth Lakes,121,North,2,,0,1,0,0,0
Marin County Oyster Farm Tour and Tasting,Inverness,195,North,3,,0,0,0,1,1
MetroDemic Scavenger Hunt in San Jose,San Jose,20,North,5,,0,0,1,1,0
Midtown Sacramento Arts Tour,Sacramento,78,North,1,,0,0,0,1,0
Mini Majestic Electric Bike Tour,San Francisco,84,North,3,,0,1,1,1,0
Mini Wine Tour and Airport Transfer,Napa,400,North,0.5,,0,0,0,1,1
Mission 18th Street San Francisco Food Tour,San Francisco,113,North,3.5,,0,0,0,1,1
Mission 24th Street San Francisco Food Tour,San Francisco,113,North,4.5,,0,0,0,1,1
Mission District Culinary Experience with Cocktail Pairing,San Francisco,102,North,2,,0,0,0,0,1
Mission District Food Tasting and Cultural Walking Tour,San Francisco,69,North,5,,0,1,1,1,1
Monterey & Carmel Explorer with optional Aquarium,San Francisco,99,North,3.5,,1,0,1,1,0
Monterey and Carmel-by-the-Sea Private Tour from San Francisco,San Francisco,1100,North,3.5,,1,0,0,1,0
Monterey Bay Coastal Day Trip from San Francisco with Driver and Transportation,San Francisco,399,North,3,,1,1,0,1,0
Monterey Bay Sunset Appetizer Cruise,Monterey,89,Central,3.5,,1,0,0,0,1
Monterey Bay Sunset Dinner Sail,Monterey,115,Central,1.5,,1,0,0,0,1
Monterey Bay Sunset Sailing Cruise With Complimentary Wine,Monterey,75,Central,1,,1,0,0,0,1
Monterey Laguna Seca One Day Formula Car Racing Program,Monterey,2345,Central,1,,0,0,0,0,0
Monterey Laguna Seca Three Day Formula Car Racing Program,Monterey,6985,Central,4.5,,0,0,0,0,0
Monterey Laguna Seca Two Day Formula Car Racing Program,Monterey,4675,Central,0.5,,0,0,0,0,0
Monterey Original Walking Tours,Monterey,25,Central,4,,0,1,1,1,0
Monterey Tasting Priority Pass,Monterey,49.99,Central,2.5,,0,0,0,0,1
Monterey with Carmel and 17 Mile Drive - Private SUV Tour,San Francisco,750,North,3,,0,0,0,1,0
Mount Tamalpais Views and Redwoods Hike,San Francisco,85,North,3,,0,1,1,1,0
Mountain Biking Clinic,Santa Cruz,90,North,3,,0,1,1,0,0
Movie Stars' Homes Tour,Los Angeles,60,South,1,,0,0,0,1,0
Mt Wilson Mountain Bike Enduro Day,Pasadena,55,South,5,,0,1,1,0,0
Muir Woods & Wine Country w/ optional Gourmet Lunch,San Francisco,117,North,2.5,,0,0,0,0,1
Muir Woods and Sausalito and Wine Country,San Francisco,139,North,1.5,,0,0,0,0,1
Muir Woods and Sausalito Half Day Tour,San Francisco,65,North,2,,0,0,0,1,0
Muir Woods and Sausalito Morning Tour,San Francisco,66,North,3,,0,0,0,1,0
Muir Woods and Sausalito Tour by Hop-On Hop-Off Bus,San Francisco,59.99,North,5,,0,0,0,1,0
Muir Woods and Sausalito Tour plus Bay Cruise,San Francisco,93,North,0.5,,1,0,0,1,0
Muir Woods and Wine Country Private Tour,Mill Valley,695,North,4,,0,0,0,1,1
Muir Woods Expedition Tour,San Francisco,82,North,4,,0,1,0,1,0
Muir Woods Tour of California Coastal Redwoods,San Francisco,63,North,2,,0,1,0,1,0
Muir Woods Zip Line and Private Wine Tour From San Francisco,Mill Valley,479,North,2,,0,0,0,1,1
"Muir Woods, Giant Redwoods and Sausalito Half-Day Trip",San Francisco,62,North,2.5,,0,1,1,1,0
"Muir Woods, Napa and Sonoma Combo Private Tour in Luxury Cadillac",San Francisco,1300,North,5,,0,0,0,1,0
"Muir Woods, Wine Country and Sausalito Town & Ferry",Mill Valley,129,North,0.5,,0,0,0,1,1
Napa and Sonoma Private Group Tour,San Francisco,900,North,4.5,,0,0,0,1,1
Napa and Sonoma Valley Wine Tour and San Francisco Bay Cruise,San Francisco,132,North,5,,0,0,0,1,1
Napa and Sonoma Valley Wine Tour from San Francisco,Napa,612,North,1.5,,0,0,0,1,1
Napa and Sonoma Wine Country Tour,Napa,99,North,3,,0,0,0,1,1
Napa and Sonoma Wine Education Tour with Lunch,Napa,149,North,3.5,,0,0,0,1,1
Napa and Sonoma Wine Tour from San Francisco,Napa,134,North,1.5,,0,0,0,1,1
Napa and Sonoma Wine Tour in 8 passenger Mercedes Benz Sprinter limousine,Napa,800,North,1,,0,0,0,1,1
Napa by Helicopter with Wine Tasting and Food Pairing,Napa,435,North,2.5,,0,0,0,1,1
Napa Valley Bike and Kayak Wine Tour,Sonoma,175,North,4.5,,1,1,1,1,1
Napa Valley Bike and Wine Tour,Napa,159,North,3,,0,1,1,1,1
Napa Valley Highlight Tour,Napa,699,North,2,,0,0,0,1,0
Napa Valley Hot-Air-Balloon Ride with Sparkling Wine Brunch,Napa,239,North,3,,0,1,1,0,1
Napa Valley Private River Cruise,Napa,2062,North,3.5,,1,0,0,0,1
Napa Valley Small Group Wine Tour,Napa,160,North,3.5,,0,0,0,1,1
Napa Valley Wine Country Tour from San Francisco,Napa,119,North,2,,0,0,0,1,1
Napa Valley Wine Tour - Small Group,Napa,125,North,2,,0,0,0,1,1
Napa Valley Wine Tour from San Francisco,Napa,139,North,5,,0,0,0,1,1
Napa Valley wine tour in 12 passenger Mercedes Benz party bus limousine,Napa,985,North,3,,0,0,0,1,1
"Napa Valley Wine Train from San Francisco: Gourmet Lunch, Wine Tasting and Vineyard Tour",Napa,291,North,0.5,,0,0,0,1,1
Napa Valley Wine Train with Gourmet Dinner,Napa,161,North,3.5,,0,0,0,0,1
Napa Valley Wine Train with Gourmet Lunch,Napa,151,North,1.5,,0,0,0,0,1
