Activity,City,Price (USD),Region,Rating,Category,Water Activities,Outdoor Activities,Walking and Biking,Tours,"Food,Wine & Nightlife"
Napa Valley Wine Train with Gourmet Lunch and Transport from San Francisco,Napa,231,North,0.5,,0,0,0,0,1
"Napa Valley Wine Train with Gourmet Lunch, Wine Tasting and Vineyard Tours",Napa,211,North,4.5,,0,0,0,1,1
Napa Valley Wine Trolley,Napa,99,North,2.5,,0,0,0,0,1
Napa Valley Wine Trolley and Castle Tour,Napa,139,North,3.5,,0,0,0,1,1
Napa Valley Wineries Tour,Napa,129,North,5,,0,0,0,1,1
Napa Wine Tasting Priority Pass,Napa,26,North,4.5,,0,0,0,0,1
Napa Wine Tour,Napa,481.25,North,4.5,,0,0,0,1,1
Napa Winery Tour from San Francisco,Napa,125,North,5,,0,0,0,1,1
Natural Wonders of Yosemite Tour from San Francisco,San Francisco,219,North,4,,0,0,1,1,0
Nature Cruise and Whale Watching Tour,San Diego,800,South,3,,1,1,0,1,0
Nature Wildlife Package to California's Redwoods with Aquarium and …,San Francisco,105,North,5,,0,0,0,0,0
New Years Day Tournament of Roses Parade,Los Angeles,495,South,5,,0,0,0,1,0
Night Chinatown and Little Italy Segway Tour,San Francisco,75,North,3.5,,0,1,1,1,1
Nob Hill Walking Tour in San Francisco with Optional Lunch,San Francisco,40,North,3.5,,0,1,1,1,1
NoPa-Alamo Square Gourmet Tour,San Francisco,90.99,North,3.5,,0,0,0,1,1
North Beach and Chinatown Food Tour,San Francisco,139,North,4,,0,0,0,1,1
North Beach Culinary Experience with Alcohol Pairing,San Francisco,105,North,2,,0,0,0,1,1
North Beach Food Tasting and Cultural Walking Tour,San Francisco,69,North,5,,0,0,0,1,1
North Lake Tahoe Premium Ski Rental Including Delivery,Truckee,113.04,North,4,,0,1,0,0,0
North Lake Tahoe Premium Snowboard Rental Including Delivery,Truckee,113.04,North,0.5,,0,1,0,0,0
Northern California Winery Tours,Napa,316,North,4,,0,0,0,1,1
Northern Sonoma Small Group Wine Tour,Sonoma,100,North,0.5,,0,0,0,1,1
Oakland's Temescal Beers and Bites,Oakland,110,North,4.5,,0,0,0,0,1
Oakland's Temescal Tastes Tour,Oakland,108,North,0.5,,0,0,0,1,1
Off-Road Giant Sequoia 4x4 Tour,Fish Camp,349,North,3,,0,0,0,1,0
Old and New Downtown Los Angeles Tour,Los Angeles,22,South,4,,0,0,1,1,0
Old Town Tequila and Tortillas San Diego Small Group Tour with a …,San Diego,52,South,4.5,,0,0,0,1,1
Old Town Tequila and Tortillas San Diego Small Group Tour with a Local Guide,San Diego,52,South,3.5,,0,0,0,1,1
One Hour Harbor Cruise and Sea Lion Adventure,San Diego,25,South,2.5,,1,0,0,0,0
One Hour Private VIP Hollywood Tour,Los Angeles,119.99,South,4.5,,0,0,0,1,0
Orange County Coastal Adventure Tour,Anaheim,95,South,2.5,,0,1,0,1,0
Outdoor Rock Climbing - Level 2,Los Gatos,99,North,5,,0,1,0,1,0
Outdoor Trivia Race in San Diego,San Diego,20,South,4,,0,0,0,0,0
Outdoor Trivia Race in San Francisco,San Francisco,20,North,4,,0,0,0,0,0
Pacific Palisades : Paleo cooking class,Los Angeles,136.63,South,2.5,,0,0,0,0,1
Paintball Adventure in San Diego,San Diego,35,South,1.5,,0,1,0,0,0
Palm Springs Celebrity 2.5-Hour Grand Tour,Palm Springs,49,South,2.5,,0,0,0,1,0
Palm Springs General Admission to The Living Desert,Palm Desert,19.95,South,4.5,,0,0,0,0,0
Paso Robles Scavenger Hunt Adventure,Paso Robles,15,Central,4.5,,0,1,1,1,0
Paso Robles Wine Adventure,Paso Robles,69,Central,2,,0,0,0,1,1
Performance Ski Rental Package from North Lake Tahoe,Lake Tahoe,98.49,North,2,,0,1,0,0,0
Performance Snowboard Package from North Lake Tahoe,Lake Tahoe,98.49,North,5,,0,1,0,0,0
Pismo Beach Dune Buggy Experience,Oceano,123.99,Central,2,,1,1,1,0,0
Private 2-Hour Monterey Bay Dinner Cruise,Monterey,699,Central,0.5,,1,0,0,0,1
Private 2-Hour Sunset Tour,San Diego,400,South,1.5,,0,0,0,1,0
Private 2-Hour Wedding Cruise on Monterey Bay,Monterey,549,Central,5,,1,0,0,0,0
Private 2016 Lincoln MKT Limousine Wine Country Tour of Napa Valley,Napa,989,North,1.5,,0,0,0,1,1
Private 6-Hour Napa and Sonoma Wine Tour by Luxury SUV,Napa,319,North,5,,0,0,0,1,1
Private 6-Hour Napa Wine Tour from San Francisco,Napa,"1,200.00",North,2.5,,0,0,0,1,1
Private 8 Hour Napa Valley Wine Tour,Napa,529.95,North,3.5,,0,0,0,1,1
Private 90 Minute San Diego Bay Tour for 6 People,San Diego,250,South,0.5,,1,0,0,1,0
Private 90-Minute Harbor Tour,San Diego,250,South,1.5,,1,0,0,1,0
Private All Inclusive Wine Tour in Santa Barbara Wine Country,Santa Barbara,150,Central,1.5,,0,0,0,1,1
Private Balboa Park Segway Tour,San Diego,59,South,3,,0,1,1,1,0
Private Beer and Wine Tour of Sonoma and Napa from San Francisco,Sonoma,419,North,5,,0,0,0,1,1
Private Boat Charter for The Mission Bay Boat Parade of Lights,San Diego,390,South,2.5,,1,0,0,0,0
Private Cabernet Sauvignon Wine Tour in Napa Valley,Napa,460,North,4,,0,0,0,1,1
Private California Coast and Redwoods Tour,San Francisco,228.11,North,1.5,,0,1,0,1,0
Private City Tour of San Francisco,San Francisco,198,North,5,,0,0,0,1,0
Private Coastal Tour of San Diego,San Diego,597,South,2.5,,0,1,0,1,0
Private Crossover SUV Wine Country Tour of Napa Valley,Napa,679,North,5,,0,0,0,1,1
Private Custom Tour,Solvang,250,Central,1,,0,0,0,1,0
Private Customized Wine Tour of Napa or Sonoma Valley from San Francisco Bay Area,San Francisco,900,North,1.5,,0,0,0,1,1
Private Day Sail for 4-6 People,San Diego,323.64,South,2,,1,1,0,1,0
Private Fishing Adventure from Dana Point,Dana Point,1300,South,4,,1,1,0,1,0
Private Full-Day Napa Wine Tour in a Luxury Vehicle,Napa,465,North,2,,0,0,0,1,1
Private Group Wine Tour of Santa Barbara Wine Country,Santa Barbara,136.25,Central,3.5,,0,0,0,1,1
Private Guided Hiking Tour in Yosemite,Sonoma,135,North,2,,0,1,0,1,0
Private Half-Day Los Angeles City Tour,Los Angeles,535,South,0.5,,0,0,0,1,0
Private Half-Day Mountain Bike Tour Near Los Angeles,Los Angeles,200,South,5,,0,1,1,1,0
Private Half-Day San Francisco Highlights Tour,San Francisco,319,North,1,,0,0,0,1,0
Private Hollywood and Los Angeles in a Day Tour,Los Angeles,799,South,3.5,,0,0,0,1,0
Private Lexus Sedan Napa Valley Wine Country Tour,Napa,899,North,2.5,,0,0,0,1,1
Private Limo Tour of Napa Valley or Sonoma Valley from San Francisco,Napa,599,North,2,,0,0,0,1,1
Private Limousine Wine Country Tour from East Bay,Oakland,599,North,0.5,,0,0,0,1,1
Private Limousine Wine Country Tour of Sonoma or Napa,Napa,849,North,4,,0,0,0,1,1
Private Los Angeles City Tour,Los Angeles,185,South,4.5,,0,0,0,1,0
Private Los Angeles Downtown Tour with Complementary Artisan Coffee,Los Angeles,91,South,1,,0,0,0,1,1
Private Los Angeles Helicopter Ride with Rooftop Landing,Los Angeles,499,South,4.5,,0,1,0,1,0
Private Los Angeles Must-See Tour,Los Angeles,255,South,2.5,,0,0,0,1,0
Private Los Angeles Night Tour: all must-see sites in Downtown LA and Hollywood,Los Angeles,109,South,3.5,,0,0,0,1,1
Private Luxurious Tour of Los Angeles,Los Angeles,249,South,1.5,,0,0,0,1,0
Private Luxury Napa Sonoma Valley Wine Tour,Napa,450,North,1.5,,0,0,0,1,1
Private Luxury Napa Sonoma Valley Wine Tour 8 Hour,Napa,600,North,1,,0,0,0,1,1
Private Monterey and California Coast Day Trip,San Francisco,227.55,North,4,,0,1,0,1,0
Private Muir Woods and Napa Wine Tour From San Francisco,Mill Valley,399,North,2,,0,0,0,1,1
Private Muir Woods and Sausalito Half-Day Trip,San Francisco,160,North,2,,0,1,0,1,0
Private Muir Woods and Wine Country Tour from San Francisco,San Francisco,460,North,2,,0,0,0,1,1
"Private Muir Woods, Sausalito, Tiburon and Wine Country Tour from San Francisco",Mill Valley,499,North,5,,0,0,0,1,1
Private Napa Sonoma Gourmet Food and Wine Tour,Napa,599.99,North,1,,0,0,0,1,1
Private Napa Sonoma Party Bus Tour,San Francisco,800,North,2,,0,0,0,1,1
Private Napa Valley Customized Wine Tour,Napa,420,North,3,,0,0,0,1,1
Private Napa Valley Day Trip from San Francisco,San Francisco,1299,North,3,,0,0,0,1,0
Private Napa Valley Wine Country Tour in Lincoln MKT,Napa,629,North,2,,0,0,0,1,1
Private Napa Valley Wine Tour 1/2 Day,Napa,575,North,2,,0,0,0,1,1
Private Napa Valley Wine Tour 5 Wineries,Napa,"1,200.00",North,5,,0,0,0,1,1
Private Napa Valley Wine Tour from San Francisco,Napa,"1,200.00",North,1,,0,0,0,1,1
Private Napa Valley Wine Tour with Food and Shuttle,Napa,499,North,4,,0,0,0,1,1
Private Napa Valley Wineries Day Trip,Napa,650,North,2.5,,0,0,0,1,1
Private Party Bus Tour in the Santa Ynez Valley,Santa Barbara,139,Central,5,,0,0,0,1,1
Private Romantic Sunset Champagne Seaplane Tour over San Francisco,San Francisco,562,North,4.5,,1,0,0,1,1
Private Russian River Wine Tour and Scenic Horseback Ride in Wine Country,San Francisco,479,North,2,,0,1,0,1,1
Private Russian River Wine Tour from San Francisco,San Francisco,399,North,0.5,,0,0,0,1,1
Private Sailing Charter on San Diego Bay,San Diego,399,South,2.5,,1,1,0,1,0
Private Sailing Cruise on Monterey Bay,Monterey,249,Central,1.5,,1,0,0,0,0
Private San Diego Brewery Tour,San Diego,100,South,4.5,,0,0,0,1,0
Private San Diego City and La Jolla Coast Tour,San Diego,499,South,4.5,,0,0,0,1,0
Private San Diego Sailing Adventure,San Diego,500,South,0.5,,1,0,0,0,0
Private San Diego Sightseeing Tour,San Diego,90,South,3,,0,0,0,1,0
Private San Francisco City Tour,San Francisco,155,North,1.5,,0,0,0,1,0
Private San Francisco SUV Tour by a Local,San Francisco,395,North,1,,0,0,0,1,0
Private San Francisco to Napa Valley Day Trip,San Francisco,989,North,0.5,,0,0,0,1,0
Private San Francisco to Napa Wine Tour,Napa,599,North,3.5,,0,0,0,1,1
Private San Francisco Tour with Muir Woods and Sausalito,San Francisco,695,North,1.5,,0,1,0,1,0
Private San Francisco Walking Tour of Chinatown and North Beach,San Francisco,200,North,4,,0,1,1,1,0
Private Santa Cruz Mountains and Bay Area Wine Tour From San Francisco,Santa Cruz,399,North,4.5,,0,0,0,1,1
Private Sausalito Waterfront Treasure Hunt,Sausalito,40,North,3,,0,1,0,1,0
Private Scenic San Diego Segway Tour,San Diego,75,South,2.5,,0,1,1,1,0
Private Segway Experience Through La Jolla,San Diego,68,South,0.5,,0,1,1,1,0
Private Segway Tour - Chinatown by Night,San Francisco,115,North,1.5,,0,1,1,1,1
Private Segway Tour - Wharf & Hills of San Francisco,San Francisco,115,North,2.5,,0,1,1,1,0
Private Segway Tours of Golden Gate Park,San Francisco,115,North,2.5,,0,1,1,1,0
Private sightseeing tour of Beverly Hills,Los Angeles,399,South,1.5,,0,0,0,1,0
Private Sightseeing Tour of Los Angeles in a Luxurious SUV,Los Angeles,399,South,2.5,,0,0,0,1,0
Private Sightseeing Tour of Los Angeles with a Vegan Touch,Los Angeles,149,South,5,,0,0,0,1,0
Private Sonoma and Napa Wine Tour from San Francisco,San Francisco,399.00,North,1,,0,0,0,1,1
Private Sunset Sail for 4-6 People,San Diego,520.84,South,5,,1,0,0,0,0
Private Sunset Sail for Two,San Diego,346.84,South,3,,1,0,0,0,0
"Private Tour of Huntington Beach, Newport Beach and Laguna Beach",Huntington Beach,400,South,3.5,,1,0,0,1,0
"Private Tour of Muir Woods, Sausalito, and San Francisco",San Francisco,474.95,North,2,,0,0,0,1,0
Private Tour San Francisco to Napa Valley up to 6 people in Cadillac ,San Francisco,1300,North,4,,0,0,0,1,0
Private Tour to Muir Woods and Sausalito,San Francisco,395,North,1,,0,0,0,1,0
Private Tour to Sonoma and Napa Wine Country,San Francisco,695,North,4.5,,0,0,0,1,1
Private Tour to Yosemite National Park from San Francisco,San Francisco,1195,North,3.5,,0,1,0,1,0
Private Tour: Balboa Park in San Diego,San Diego,149,South,1.5,,0,0,0,1,0
Private Tour: Coronado Sightseeing from San Diego,San Diego,149,South,4,,0,0,0,1,0
Private Tour: Hollywood Highlights or Celebrity Homes of Beverly Hills,Los Angeles,149,South,4,,0,0,0,1,0
"Private Tour: Hollywood Hotel, Restaurants, Bars",Los Angeles,399,South,5,,0,0,0,1,0
Private Tour: Malibu Wine Tasting for Two by Limousine from Los Angeles,Los Angeles,895,South,1.5,,0,0,0,1,1
Private Tour: Malibu Wine Tasting from Los Angeles,Los Angeles,395,South,4,,0,0,0,1,1
Private Tour: Muir Woods and Wine Country - 10 Hour,Napa,649.49,North,3.5,,0,0,0,1,1
Private Tour: Personal Travel Photographer Tour in Los Angeles,Los Angeles,212.47,South,2,,0,0,0,1,0
Private Tour: Personal Travel Photographer Tour in San Francisco,San Francisco,281,North,2.5,,0,0,0,1,0
Private Tour: San Diego Helicopter Flight to Temecula Winery,San Diego,420.38,South,1.5,,0,1,0,1,1
Private Tour: San Francisco Sightseeing - 3 Hour,San Francisco,269.95,North,4.5,,0,0,0,1,0
Private Tour: San Francisco to Napa or Sonoma Wine Country,Napa,420,North,4,,0,0,0,1,1
"Private Tour: Santa Monica Hotel, Restaurants, Bars",Los Angeles,399,South,3.5,,0,0,0,1,0
Private Tour: Wine Country Day Trip from San Francisco,Napa,227.55,North,4,,0,0,0,1,1
Private Tour: Yosemite Hike with Naturalist Guide,Sonoma,237.5,North,0.5,,0,1,1,1,0
Private Tours at Disneyland and California Adventure,Anaheim,900,South,3,,0,0,0,1,0
Private Two Hour Sunset Cruise,Monterey,549,Central,0.5,,1,0,0,1,0
Private Whale and Dolphin Adventure 2 hour Excursion in Dana Point,Dana Point,550,South,4.5,,1,1,0,1,0
Private Whale Watching Expedition from Dana Point,Dana Point,475,South,1,,1,1,0,0,0
Private Wine Country Tour from San Francisco,Napa,375,North,2,,0,0,0,1,1
Private Wine Tasting Tour of Santa Ynez Valley,Santa Barbara,125,Central,2.5,,0,0,0,1,1
Private Wine Tour for Two,Solvang,632.5,Central,4.5,,0,0,0,1,1
"Private Wine Tour of Sonoma County, Scenic Zip Lining and Horseback Riding",San Francisco,479,North,1,,0,0,0,1,1
Private Wine Tour to Napa and Sonoma,Napa,549.99,North,1,,0,0,0,1,1
"Private Wine Tour, Beer Tour, Zip line and Horseback Riding in Wine Country",Napa,479,North,0.5,,0,1,1,1,1
Private Winemaker's Wine Tour of Santa Barbara,Santa Barbara,269,Central,3,,0,0,0,1,1
Private Yacht Charter from Napa to San Francisco Bay,Napa,2950,North,4.5,,1,0,0,0,0
Private Yosemite National Park Day Trip from San Francisco,San Francisco,372.56,North,0.5,,0,1,0,1,0
Privately Customized Tour of Los Angeles,Los Angeles,219,South,0.5,,0,0,0,1,0
Public 2-Hour Sunset Sea Tour,San Diego,75,South,4.5,,1,0,0,1,0
Radical SF: Castro and Mission Districts,San Francisco,24,North,3,,0,0,1,1,0
Ramen Noodle Making Party in San Francisco,San Francisco,90.25,North,1,,0,0,0,0,1
Rappelling Adventures in Joshua Tree National Park,Joshua Tree,75,South,4,,0,1,1,1,0
Redwoods of Mill Valley and Marin Walking Tour from Sausalito,San Francisco,55,North,1,,0,1,1,1,0
Rock Climbing Anchors Class in Joshua Tree National Park,Joshua Tree,295,South,5,,0,1,1,1,1
Rockaway Beach Segway Tour in Pacifica,San Francisco,85,North,1,,1,1,1,1,0
Runyon Canyon Hiking Tour,Los Angeles,149,South,3.5,,0,0,1,1,0
Russian Hill Gourmet Food Tour,San Francisco,80.99,North,0.5,,0,0,0,1,1
Russian River Valley or Dry Creek Valley Wine Tour by Segway,Healdsburg,99,North,4,,0,0,1,1,1
Russian River Valley Wine Tasting Bike Tour,Healdsburg,190,North,0.5,,0,1,1,1,1
Sacramento Scavenger Hunt Adventure,Sacramento,15,North,0.5,,0,1,1,1,0
Safari West Sonoma Admission and Jeep Tour,Santa Rosa,83,North,1.5,,0,0,0,1,0
San Andreas Fault Hummer Tour,Palm Springs,149,South,3.5,,0,1,0,1,0
San Andreas Fault Jeep Tour,Palm Springs,169,South,5,,0,0,0,1,0
San Andreas Fault Small-Group Jeep Tour from Palm Desert,Palm Springs,139,South,2,,0,0,0,1,0
San Diego - Balboa Park Scavenger Hunt Adventure,San Diego,15,South,2,,0,1,1,1,0
San Diego Bay Sailing Tour,San Diego,79,South,1,,1,0,0,1,0
San Diego Beach and La Jolla Torrey Pine Tour,San Diego,69,South,5,,1,1,0,1,0
San Diego Beer Stroll Tour,San Diego,62,South,1,,0,0,1,1,1
San Diego Brewery Tours,San Diego,95.00,South,3.5,,0,0,0,1,1
San Diego Champagne Brunch Cruise,San Diego,87.33,South,2,,1,0,0,0,1
San Diego City and Tijuana Deluxe Combo Sightseeing Tour,San Diego,115,South,2.5,,0,0,0,1,0
San Diego City Loop Segway Tour Including Gaslamp and Balboa Park,San Diego,89,South,2.5,,0,1,1,1,0
San Diego City Sightseeing Tour Including La Jolla,San Diego,46,South,1.5,,0,0,0,1,0
San Diego City Tour,San Diego,48,South,0.5,,0,0,0,1,0
San Diego Club Crawl,San Diego,29.00,South,0.5,,0,0,0,0,1
San Diego Coast Bike Tour from La Jolla,La Jolla,149,South,5,,0,1,1,1,0
San Diego Dinner Cruise with Beer Pairings,San Diego,89.32,South,1.5,,0,0,0,0,1
San Diego Early Bird Segway Tour,San Diego,49,South,4.5,,0,1,1,1,0
San Diego Food and Wine Cruise,San Diego,49,South,2,,1,0,0,0,1
San Diego Gaslamp Segway Tour,San Diego,148.99,South,3.5,,0,1,1,1,0
San Diego GoCar Tour,San Diego,65.25,South,1,,0,1,1,1,0
San Diego Guided Bike Tour,San Diego,50,South,2.5,,0,1,1,1,0
San Diego Half Day Premium Electric Bike Rental,La Jolla,65,South,3.5,,0,1,1,0,0
San Diego Half-Day Marine Wildlife Tour with Lunch,San Diego,172.84,South,1.5,,1,0,0,1,1
San Diego Harbor Dinner Cruise,San Diego,89.82,South,2,,1,0,0,0,1
San Diego Harbor Speed Boat Adventure,San Diego,69.89,South,1,,1,1,0,1,0
San Diego Highlights,San Diego,149,South,5,,0,0,0,1,0
San Diego Life at the Beach Tour,San Diego,75,South,3.5,,1,1,0,1,0
San Diego Luxury Dinner Cruise with Window Seating and Champagne,San Francisco,126.59,North,3,,1,0,0,0,1
San Diego Micro brewery Tour,San Diego,85,South,4.5,,0,0,0,1,1
San Diego Scavenger Hunt Adventure,San Diego,15,South,2.5,,0,1,1,1,0
San Diego Scenic Tour,San Diego,55,South,1,,0,1,1,1,0
San Diego Segway Lesson for Beginners,San Diego,30,South,1.5,,0,0,1,0,0
San Diego Shore Excursion: City and La Jolla Coast Tour,San Diego,48,South,0.5,,0,1,0,1,0
San Diego Shore Excursion: San Diego Hop-On Hop-Off Trolley,San Diego,39.95,South,1,,0,0,0,1,0
San Diego Small-Group Sail,San Diego,145,South,4,,1,0,0,1,0
San Diego Sunday Champagne Brunch Cruise,San Diego,83.7,South,3.5,,1,0,0,0,1
San Diego Sunset Sail,San Diego,103.24,South,4,,1,1,0,1,0
San Diego Tour: Hop-on Hop-off Trolley,San Diego,39.95,South,5,,0,0,0,1,0
San Diego Whale Watching Cruise and Maritime Museum Entry,San Diego,79,South,2.5,,1,1,0,0,0
San Diego Whale Watching Expedition Cruise,San Diego,42,South,3,,1,1,0,0,0
San Diego Whale Watching Sailboat Cruise,San Diego,85,South,1,,1,1,0,0,0
San Diego Whale Watching Sailing Tour,San Diego,89,South,0.5,,1,1,0,1,0
San Diego Wine Tasting Priority Pass,San Diego,49.99,South,2,,0,0,0,0,1
San Diego Zoo Transportation and Tickets,San Diego,69,South,3,,0,0,0,0,0
San Diego: Pacific Beach walking and gastronomic tour,San Diego,90.25,South,1.5,,0,1,1,1,0
San Diego: Special Italian dinner with a Professional Chef,San Diego,92.76,South,2.5,,0,0,0,0,1
San Francisco - 2 Day Official Hop-On Hop-Off Tour plus 3 attractions,San Francisco,84.99,North,1.5,,0,0,0,1,0
San Francisco 3-Day Official Hop-On Hop-Off Tour Plus 4 Attractions,San Francisco,99.99,North,3.5,,0,0,0,1,0
San Francisco and Sausalito Tour,San Francisco,70,North,3,,0,0,0,1,0
San Francisco Bay Area and Silicon Valley Private Tour,San Francisco,900,North,2.5,,0,0,0,1,0
San Francisco Bay Friday Sunset Sail,Sausalito,69,North,2,,1,1,0,1,0
San Francisco Bay Sightseeing Boat Tour,San Francisco,95,North,2.5,,1,1,0,1,0
San Francisco Bay Sunset Catamaran Cruise,San Francisco,60,North,4,,1,0,0,0,1
San Francisco Bay Sunset Wine-Tasting Cruise,San Francisco,79,North,2.5,,1,0,0,0,1
San Francisco Bay Twilight and Sunset Cruise,San Francisco,68,North,2.5,,1,0,0,0,0
San Francisco Bike Rental,San Francisco,36,North,3.5,,0,1,1,0,0
San Francisco By Ebike Day Tour,San Francisco,150,North,2.5,,0,1,1,1,0
San Francisco Champagne Brunch Cruise,San Francisco,101.66,North,1.5,,1,0,0,0,1
San Francisco Chinatown Food Tour,San Francisco,69,North,2.5,,0,0,0,1,1
San Francisco Chinatown Ghost Walking Tour,San Francisco,48,North,1.5,,0,1,1,1,0
San Francisco Chinatown Tour with Optional Lunch,San Francisco,65,North,1,,0,0,0,1,0
San Francisco Chinatown Walking Tour with Optional Lunch,San Francisco,35,North,1,,0,1,1,1,1
San Francisco Christmas Karaoke Tour,San Francisco,49,North,3,,0,0,0,1,0
San Francisco City Afternoon Tour,San Francisco,66,North,0.5,,0,0,0,1,0
San Francisco City and Muir Woods Trip with Optional Bay Cruise or Ferry to Sausalito,San Francisco,158,North,0.5,,1,0,0,0,0
San Francisco City Bike Rental,San Francisco,36,North,1,,0,1,1,0,0
San Francisco City Brew Tour,San Francisco,109,North,4,,0,0,0,1,1
San Francisco City Lights Evening Tour,San Francisco,25,North,4,,0,0,0,1,0
San Francisco City Tour,San Francisco,89,North,1.5,,0,0,0,1,0
San Francisco Coastal Walking Tour from the Golden Gate Bridge,San Francisco,58,North,2,,0,1,1,1,0
San Francisco Coastal Walking Tours,San Francisco,55,North,1.5,,0,1,1,1,0
San Francisco Combo: Ferry Building Food Tour and Alcatraz,San Francisco,145,North,2.5,,0,0,0,1,1
San Francisco Craft Beer Walking Tour in Fisherman's Wharf and North Beach,San Francisco,79,North,1,,0,1,1,1,0
"San Francisco Craft Beer, Bites, and Brewery Tour",San Francisco,159,North,1.5,,0,0,0,1,1
San Francisco Day Tour,San Francisco,380,North,1.5,,0,0,0,1,0
San Francisco Deluxe Half-Day City Tour,San Francisco,62,North,3,,0,0,0,1,0
San Francisco Dinner Dance Cruise,San Francisco,141.36,North,2,,1,0,0,0,1
San Francisco Embarcadero Scavenger Hunt Adventure,San Francisco,15,North,3.5,,0,1,1,1,0
